FirstName LastName,Wheat Freqeuncy,Wheat Quantity,Wheat Seller,Sugercane Freqeuncy,Sugercane Quantity,Sugercane Seller,Rubber Freqeuncy,Rubber Quantity,Rubber Seller,Maize Freqeuncy,Maize Quantity,Maize Seller,Barley Freqeuncy,Barley Quantity,Barley Seller
Hayden Ripley,4,780,Tilly Beverages Ltd,2,684,Tilly Beverages Ltd,2,723,Clayton Circuitry Ltd,0,0,,4,712,Tilly Beverages Ltd
Lucy Lakey,6,7,Oakes Workshops Ltd,0,0,,2,656,Newport Promotions Ltd,0,0,,5,167,Newport Promotions Ltd
Daphne Long,1,697,Billingham Trading Ltd,6,173,Pryor Memorabilia Ltd,3,236,Tilly Beverages Ltd,6,45,Boyle Traders Ltd,4,748,Oakes Workshops Ltd
Percy Torres,1,943,Boyle Traders Ltd,1,5,Peabody Workwear Ltd,1,96,Billingham Trading Ltd,5,389,Harford Cameras Ltd,5,20,Billingham Trading Ltd
Vanessa Alldridge,3,608,Harford Cameras Ltd,1,900,Pryor Memorabilia Ltd,0,0,,6,313,Peabody Workwear Ltd,1,836,Billingham Trading Ltd
Jayden Rixon,3,45,Billingham Trading Ltd,0,0,,0,0,,1,242,Billingham Trading Ltd,1,559,Tilly Beverages Ltd
Phillip Matthews,1,827,Tilly Beverages Ltd,2,967,Clayton Circuitry Ltd,5,351,Billingham Trading Ltd,2,797,Clayton Circuitry Ltd,6,157,Billingham Trading Ltd
Brad Walton,6,207,Pryor Memorabilia Ltd,2,244,Pryor Memorabilia Ltd,4,53,Clayton Circuitry Ltd,5,99,Riverside Circuitry Ltd,5,242,Clayton Circuitry Ltd
Barry Scott,1,899,Newport Promotions Ltd,4,617,Riverside Circuitry Ltd,1,752,Tilly Beverages Ltd,0,0,,4,954,Riverside Circuitry Ltd
Tyler Benfield,0,0,,2,446,Harford Cameras Ltd,4,732,Newport Promotions Ltd,3,48,Boyle Traders Ltd,5,838,Peabody Workwear Ltd
Angel Donovan,2,780,Oakes Workshops Ltd,4,949,Boyle Traders Ltd,6,299,Riverside Circuitry Ltd,3,359,Billingham Trading Ltd,0,0,
Ryan Bristow,5,657,Peabody Workwear Ltd,3,819,Clayton Circuitry Ltd,3,945,Harford Cameras Ltd,1,365,Harford Cameras Ltd,0,0,
Roger Nayler,0,0,,1,192,Newport Promotions Ltd,2,632,Newport Promotions Ltd,2,246,Oakes Workshops Ltd,0,0,
Barney Butler,3,261,Peabody Workwear Ltd,5,748,Boyle Traders Ltd,6,341,Clayton Circuitry Ltd,5,938,Harford Cameras Ltd,6,172,Riverside Circuitry Ltd
Carmella Allcott,0,0,,1,783,Clayton Circuitry Ltd,3,292,Boyle Traders Ltd,2,307,Boyle Traders Ltd,0,0,
Sharon Wright,5,574,Clayton Circuitry Ltd,4,275,Oakes Workshops Ltd,4,520,Billingham Trading Ltd,4,922,Tilly Beverages Ltd,2,171,Billingham Trading Ltd
Josh Lunt,1,274,Clayton Circuitry Ltd,6,911,Billingham Trading Ltd,0,0,,2,93,Harford Cameras Ltd,0,0,
Kieth Jones,5,588,Pryor Memorabilia Ltd,3,70,Clayton Circuitry Ltd,0,0,,2,962,Riverside Circuitry Ltd,3,797,Clayton Circuitry Ltd
Domenic Varley,0,0,,3,275,Peabody Workwear Ltd,1,220,Pryor Memorabilia Ltd,6,237,Riverside Circuitry Ltd,3,525,Clayton Circuitry Ltd
Dorothy Preston,5,348,Clayton Circuitry Ltd,2,486,Riverside Circuitry Ltd,1,59,Peabody Workwear Ltd,4,809,Boyle Traders Ltd,2,988,Riverside Circuitry Ltd
Katelyn Farrow,6,866,Clayton Circuitry Ltd,2,460,Boyle Traders Ltd,2,240,Peabody Workwear Ltd,0,0,,0,0,
Hank Poole,2,977,Pryor Memorabilia Ltd,5,154,Riverside Circuitry Ltd,0,0,,1,484,Harford Cameras Ltd,6,79,Newport Promotions Ltd
Mark Lewin,0,0,,0,0,,5,317,Pryor Memorabilia Ltd,4,583,Tilly Beverages Ltd,0,0,
Oliver Goldsmith,0,0,,4,906,Tilly Beverages Ltd,6,205,Tilly Beverages Ltd,2,3,Boyle Traders Ltd,6,881,Newport Promotions Ltd
Sabina Radley,4,929,Oakes Workshops Ltd,1,987,Clayton Circuitry Ltd,6,735,Pryor Memorabilia Ltd,3,721,Newport Promotions Ltd,3,169,Boyle Traders Ltd
Brooklyn Higgs,2,3,Oakes Workshops Ltd,6,389,Tilly Beverages Ltd,3,939,Boyle Traders Ltd,6,926,Clayton Circuitry Ltd,1,410,Pryor Memorabilia Ltd
Russel Robe,6,965,Pryor Memorabilia Ltd,2,560,Clayton Circuitry Ltd,2,282,Peabody Workwear Ltd,0,0,,0,0,
Ciara Silva,5,124,Billingham Trading Ltd,1,299,Newport Promotions Ltd,4,702,Oakes Workshops Ltd,3,624,Pryor Memorabilia Ltd,3,393,Boyle Traders Ltd
Ivy Groves,4,744,Oakes Workshops Ltd,1,341,Newport Promotions Ltd,1,139,Pryor Memorabilia Ltd,6,318,Tilly Beverages Ltd,1,889,Pryor Memorabilia Ltd
Peter Dickson,6,283,Tilly Beverages Ltd,2,203,Newport Promotions Ltd,1,73,Riverside Circuitry Ltd,0,0,,6,45,Oakes Workshops Ltd
Jack Ballard,1,304,Riverside Circuitry Ltd,6,675,Riverside Circuitry Ltd,1,581,Oakes Workshops Ltd,4,801,Pryor Memorabilia Ltd,3,911,Peabody Workwear Ltd
Denis Tindall,2,476,Riverside Circuitry Ltd,1,668,Clayton Circuitry Ltd,6,33,Tilly Beverages Ltd,6,974,Pryor Memorabilia Ltd,0,0,
Zoe Emerson,0,0,,0,0,,1,66,Clayton Circuitry Ltd,0,0,,0,0,
Nicholas Foxley,1,190,Billingham Trading Ltd,5,335,Billingham Trading Ltd,0,0,,5,737,Billingham Trading Ltd,4,273,Billingham Trading Ltd
Barney Blackburn,4,628,Billingham Trading Ltd,3,920,Clayton Circuitry Ltd,1,568,Riverside Circuitry Ltd,5,970,Harford Cameras Ltd,2,908,Clayton Circuitry Ltd
Mark Jeffery,4,196,Clayton Circuitry Ltd,6,669,Newport Promotions Ltd,3,850,Clayton Circuitry Ltd,0,0,,3,928,Newport Promotions Ltd
Greta Ripley,0,0,,4,465,Pryor Memorabilia Ltd,0,0,,2,761,Boyle Traders Ltd,4,593,Newport Promotions Ltd
Sebastian Stone,5,672,Pryor Memorabilia Ltd,5,120,Pryor Memorabilia Ltd,5,512,Harford Cameras Ltd,2,472,Riverside Circuitry Ltd,1,361,Oakes Workshops Ltd
Henry Alcroft,6,782,Boyle Traders Ltd,0,0,,0,0,,0,0,,0,0,
Carter Lomax,0,0,,0,0,,1,206,Boyle Traders Ltd,0,0,,1,745,Pryor Memorabilia Ltd
Adelaide Tyler,2,966,Pryor Memorabilia Ltd,0,0,,6,364,Riverside Circuitry Ltd,5,474,Tilly Beverages Ltd,5,906,Boyle Traders Ltd
Jacob Miller,0,0,,2,612,Newport Promotions Ltd,4,190,Clayton Circuitry Ltd,5,232,Newport Promotions Ltd,3,121,Oakes Workshops Ltd
Marina Thomson,5,325,Newport Promotions Ltd,3,444,Riverside Circuitry Ltd,1,893,Boyle Traders Ltd,2,165,Pryor Memorabilia Ltd,6,928,Oakes Workshops Ltd
Nathan Simpson,6,137,Billingham Trading Ltd,0,0,,1,128,Clayton Circuitry Ltd,1,779,Clayton Circuitry Ltd,4,910,Harford Cameras Ltd
Freya Johnson,2,397,Boyle Traders Ltd,1,883,Clayton Circuitry Ltd,6,191,Tilly Beverages Ltd,1,952,Peabody Workwear Ltd,3,938,Oakes Workshops Ltd
Celia Donovan,3,93,Newport Promotions Ltd,6,714,Clayton Circuitry Ltd,3,447,Harford Cameras Ltd,3,618,Peabody Workwear Ltd,2,279,Harford Cameras Ltd
William Richards,5,221,Tilly Beverages Ltd,5,956,Newport Promotions Ltd,5,659,Oakes Workshops Ltd,1,440,Oakes Workshops Ltd,6,862,Boyle Traders Ltd
Sabrina Norburn,2,834,Boyle Traders Ltd,4,812,Riverside Circuitry Ltd,3,484,Boyle Traders Ltd,0,0,,1,192,Billingham Trading Ltd
Gil Logan,6,879,Peabody Workwear Ltd,0,0,,3,655,Peabody Workwear Ltd,0,0,,6,302,Harford Cameras Ltd
Alma Moran,0,0,,0,0,,1,666,Tilly Beverages Ltd,5,233,Peabody Workwear Ltd,4,135,Riverside Circuitry Ltd
Kendra Lewis,2,355,Riverside Circuitry Ltd,6,489,Oakes Workshops Ltd,5,246,Tilly Beverages Ltd,1,68,Boyle Traders Ltd,3,289,Tilly Beverages Ltd
Brad James,2,164,Peabody Workwear Ltd,6,842,Pryor Memorabilia Ltd,4,323,Newport Promotions Ltd,3,161,Boyle Traders Ltd,5,322,Tilly Beverages Ltd
Michael Bailey,0,0,,3,971,Clayton Circuitry Ltd,5,100,Boyle Traders Ltd,4,573,Peabody Workwear Ltd,3,922,Tilly Beverages Ltd
Luke Richards,0,0,,2,952,Pryor Memorabilia Ltd,5,529,Oakes Workshops Ltd,3,970,Clayton Circuitry Ltd,2,900,Riverside Circuitry Ltd
Ryan Pearson,2,625,Tilly Beverages Ltd,1,764,Pryor Memorabilia Ltd,2,892,Billingham Trading Ltd,1,475,Clayton Circuitry Ltd,6,634,Oakes Workshops Ltd
Vicky Mould,0,0,,3,330,Peabody Workwear Ltd,5,287,Newport Promotions Ltd,6,838,Newport Promotions Ltd,6,234,Billingham Trading Ltd
Felicity Yard,2,53,Oakes Workshops Ltd,3,553,Peabody Workwear Ltd,2,290,Pryor Memorabilia Ltd,0,0,,5,498,Riverside Circuitry Ltd
Gil Warren,1,904,Newport Promotions Ltd,6,675,Newport Promotions Ltd,0,0,,2,343,Oakes Workshops Ltd,0,0,
Carina Aldridge,0,0,,5,885,Billingham Trading Ltd,5,178,Billingham Trading Ltd,3,145,Peabody Workwear Ltd,3,155,Harford Cameras Ltd
Enoch Quinn,0,0,,6,266,Boyle Traders Ltd,4,435,Newport Promotions Ltd,3,677,Tilly Beverages Ltd,2,485,Billingham Trading Ltd
Wade Allen,1,867,Billingham Trading Ltd,4,809,Harford Cameras Ltd,4,105,Pryor Memorabilia Ltd,1,294,Pryor Memorabilia Ltd,1,529,Pryor Memorabilia Ltd
Josh Ainsworth,0,0,,0,0,,6,150,Tilly Beverages Ltd,2,623,Newport Promotions Ltd,5,318,Pryor Memorabilia Ltd
Marvin Bloom,3,72,Riverside Circuitry Ltd,5,702,Riverside Circuitry Ltd,0,0,,5,943,Clayton Circuitry Ltd,6,963,Riverside Circuitry Ltd
Chuck Shepherd,4,543,Pryor Memorabilia Ltd,0,0,,4,263,Tilly Beverages Ltd,3,722,Clayton Circuitry Ltd,2,419,Tilly Beverages Ltd
Amy Reid,3,115,Boyle Traders Ltd,4,301,Newport Promotions Ltd,4,431,Billingham Trading Ltd,0,0,,0,0,
Adalie Allcott,2,337,Tilly Beverages Ltd,1,134,Billingham Trading Ltd,0,0,,3,885,Newport Promotions Ltd,0,0,
Rachael Smith,5,151,Boyle Traders Ltd,1,798,Billingham Trading Ltd,3,946,Tilly Beverages Ltd,6,99,Riverside Circuitry Ltd,0,0,
Martha Pearson,4,894,Clayton Circuitry Ltd,4,458,Pryor Memorabilia Ltd,0,0,,2,614,Oakes Workshops Ltd,0,0,
Penelope Verdon,0,0,,4,874,Oakes Workshops Ltd,6,377,Pryor Memorabilia Ltd,2,45,Riverside Circuitry Ltd,6,746,Harford Cameras Ltd
Alexander Styles,5,932,Tilly Beverages Ltd,2,515,Billingham Trading Ltd,5,810,Harford Cameras Ltd,3,12,Peabody Workwear Ltd,6,428,Tilly Beverages Ltd
Rocco Matthews,1,667,Riverside Circuitry Ltd,5,877,Pryor Memorabilia Ltd,1,390,Tilly Beverages Ltd,5,821,Riverside Circuitry Ltd,5,871,Pryor Memorabilia Ltd
Carl Hall,1,868,Newport Promotions Ltd,6,893,Oakes Workshops Ltd,0,0,,2,203,Newport Promotions Ltd,5,507,Clayton Circuitry Ltd
Callie Stewart,4,2,Boyle Traders Ltd,2,126,Pryor Memorabilia Ltd,5,566,Tilly Beverages Ltd,2,851,Pryor Memorabilia Ltd,2,104,Newport Promotions Ltd
Shelby Wallace,2,221,Clayton Circuitry Ltd,3,531,Peabody Workwear Ltd,0,0,,4,239,Riverside Circuitry Ltd,2,913,Pryor Memorabilia Ltd
Roger Kerr,3,766,Boyle Traders Ltd,2,576,Newport Promotions Ltd,2,587,Harford Cameras Ltd,3,11,Peabody Workwear Ltd,6,410,Harford Cameras Ltd
Mackenzie Lewis,4,96,Boyle Traders Ltd,0,0,,3,14,Boyle Traders Ltd,0,0,,1,227,Tilly Beverages Ltd
Rachael Holmes,5,483,Boyle Traders Ltd,0,0,,0,0,,6,923,Boyle Traders Ltd,0,0,
Nicholas Wright,2,343,Oakes Workshops Ltd,6,256,Billingham Trading Ltd,6,326,Billingham Trading Ltd,0,0,,5,225,Riverside Circuitry Ltd
Johnathan Harris,1,805,Clayton Circuitry Ltd,4,303,Boyle Traders Ltd,3,831,Peabody Workwear Ltd,1,603,Clayton Circuitry Ltd,4,380,Pryor Memorabilia Ltd
Daphne Healy,1,544,Newport Promotions Ltd,5,507,Clayton Circuitry Ltd,3,962,Billingham Trading Ltd,6,23,Peabody Workwear Ltd,5,90,Clayton Circuitry Ltd
Trisha Quinn,4,561,Oakes Workshops Ltd,0,0,,5,185,Harford Cameras Ltd,3,170,Harford Cameras Ltd,4,613,Tilly Beverages Ltd
Ryan Jordan,1,791,Clayton Circuitry Ltd,1,458,Riverside Circuitry Ltd,1,683,Billingham Trading Ltd,5,246,Riverside Circuitry Ltd,0,0,
Barney Edley,2,336,Riverside Circuitry Ltd,2,134,Newport Promotions Ltd,5,976,Pryor Memorabilia Ltd,3,88,Peabody Workwear Ltd,6,374,Harford Cameras Ltd
Carl Fenton,1,603,Billingham Trading Ltd,2,310,Billingham Trading Ltd,0,0,,1,375,Oakes Workshops Ltd,5,247,Boyle Traders Ltd
Cynthia Fields,1,708,Newport Promotions Ltd,0,0,,0,0,,4,673,Billingham Trading Ltd,1,214,Newport Promotions Ltd
Aiden Drew,1,961,Oakes Workshops Ltd,0,0,,3,294,Newport Promotions Ltd,2,988,Tilly Beverages Ltd,1,304,Harford Cameras Ltd
Erick Cavanagh,5,437,Oakes Workshops Ltd,3,695,Oakes Workshops Ltd,5,777,Oakes Workshops Ltd,5,632,Peabody Workwear Ltd,2,523,Newport Promotions Ltd
Emma Mooney,4,32,Billingham Trading Ltd,3,313,Pryor Memorabilia Ltd,4,283,Peabody Workwear Ltd,5,794,Billingham Trading Ltd,0,0,
Matthew Nelson,3,907,Clayton Circuitry Ltd,5,720,Peabody Workwear Ltd,2,729,Peabody Workwear Ltd,3,977,Tilly Beverages Ltd,0,0,
Zara Shields,2,106,Harford Cameras Ltd,4,283,Peabody Workwear Ltd,3,981,Newport Promotions Ltd,2,176,Oakes Workshops Ltd,0,0,
Carter Poulton,4,359,Riverside Circuitry Ltd,1,996,Oakes Workshops Ltd,4,31,Harford Cameras Ltd,6,699,Harford Cameras Ltd,6,342,Clayton Circuitry Ltd
Henry Khan,6,867,Peabody Workwear Ltd,5,815,Pryor Memorabilia Ltd,6,584,Newport Promotions Ltd,3,904,Boyle Traders Ltd,4,482,Peabody Workwear Ltd
John King,0,0,,0,0,,6,519,Oakes Workshops Ltd,2,236,Pryor Memorabilia Ltd,5,930,Billingham Trading Ltd
Hank Hepburn,5,796,Billingham Trading Ltd,2,698,Newport Promotions Ltd,6,804,Riverside Circuitry Ltd,1,418,Tilly Beverages Ltd,4,869,Oakes Workshops Ltd
Denis Dann,0,0,,2,495,Tilly Beverages Ltd,2,939,Oakes Workshops Ltd,4,183,Pryor Memorabilia Ltd,4,957,Tilly Beverages Ltd
Ivette Olivier,3,118,Harford Cameras Ltd,4,317,Harford Cameras Ltd,1,220,Oakes Workshops Ltd,5,109,Newport Promotions Ltd,3,239,Pryor Memorabilia Ltd
Anne Clifford,3,507,Boyle Traders Ltd,0,0,,5,455,Pryor Memorabilia Ltd,4,81,Newport Promotions Ltd,2,389,Tilly Beverages Ltd
Brad Jarvis,4,901,Pryor Memorabilia Ltd,2,363,Pryor Memorabilia Ltd,0,0,,2,422,Tilly Beverages Ltd,1,282,Peabody Workwear Ltd
Nick Flynn,5,455,Pryor Memorabilia Ltd,3,390,Boyle Traders Ltd,0,0,,0,0,,5,887,Newport Promotions Ltd
Anne Booth,6,531,Newport Promotions Ltd,6,640,Tilly Beverages Ltd,4,521,Clayton Circuitry Ltd,0,0,,0,0,
Jamie Lambert,0,0,,2,205,Newport Promotions Ltd,3,652,Pryor Memorabilia Ltd,0,0,,6,870,Pryor Memorabilia Ltd
Anthony Craig,5,437,Peabody Workwear Ltd,6,702,Harford Cameras Ltd,1,691,Peabody Workwear Ltd,2,640,Boyle Traders Ltd,6,671,Billingham Trading Ltd
Maria Hancock,6,916,Oakes Workshops Ltd,0,0,,2,381,Oakes Workshops Ltd,0,0,,1,714,Billingham Trading Ltd
Liv Ianson,3,382,Harford Cameras Ltd,1,780,Boyle Traders Ltd,1,565,Billingham Trading Ltd,1,407,Riverside Circuitry Ltd,2,602,Harford Cameras Ltd
Doug Irving,4,511,Tilly Beverages Ltd,2,275,Peabody Workwear Ltd,2,646,Riverside Circuitry Ltd,0,0,,0,0,
David Pierce,5,619,Billingham Trading Ltd,1,239,Riverside Circuitry Ltd,0,0,,2,469,Riverside Circuitry Ltd,3,45,Riverside Circuitry Ltd
Selena Thorpe,3,909,Riverside Circuitry Ltd,5,884,Clayton Circuitry Ltd,2,393,Clayton Circuitry Ltd,3,884,Harford Cameras Ltd,2,452,Oakes Workshops Ltd
Judith Randall,1,970,Clayton Circuitry Ltd,3,294,Billingham Trading Ltd,5,838,Newport Promotions Ltd,5,785,Pryor Memorabilia Ltd,5,302,Newport Promotions Ltd
Javier Atkinson,5,344,Newport Promotions Ltd,5,303,Newport Promotions Ltd,2,991,Riverside Circuitry Ltd,5,157,Clayton Circuitry Ltd,3,873,Harford Cameras Ltd
Chuck James,6,16,Pryor Memorabilia Ltd,6,649,Riverside Circuitry Ltd,0,0,,6,853,Clayton Circuitry Ltd,0,0,
Harriet Garner,4,422,Pryor Memorabilia Ltd,6,978,Harford Cameras Ltd,4,19,Pryor Memorabilia Ltd,6,606,Peabody Workwear Ltd,2,384,Tilly Beverages Ltd
Bernadette Vallory,2,298,Peabody Workwear Ltd,5,348,Boyle Traders Ltd,6,409,Riverside Circuitry Ltd,6,653,Riverside Circuitry Ltd,5,193,Peabody Workwear Ltd
Tyson Reyes,5,242,Boyle Traders Ltd,4,866,Billingham Trading Ltd,1,364,Pryor Memorabilia Ltd,5,552,Boyle Traders Ltd,0,0,
Dakota Robinson,5,884,Peabody Workwear Ltd,3,282,Clayton Circuitry Ltd,6,479,Newport Promotions Ltd,6,16,Pryor Memorabilia Ltd,2,273,Pryor Memorabilia Ltd
Roger Vernon,3,784,Clayton Circuitry Ltd,0,0,,0,0,,2,155,Harford Cameras Ltd,5,563,Boyle Traders Ltd
Lucas Clarke,3,682,Newport Promotions Ltd,0,0,,1,728,Newport Promotions Ltd,3,605,Tilly Beverages Ltd,5,780,Harford Cameras Ltd
Wade Janes,2,910,Billingham Trading Ltd,0,0,,6,190,Oakes Workshops Ltd,1,508,Harford Cameras Ltd,5,255,Peabody Workwear Ltd
Emma Duvall,1,309,Clayton Circuitry Ltd,5,826,Billingham Trading Ltd,2,387,Newport Promotions Ltd,4,233,Clayton Circuitry Ltd,0,0,
Joseph Wright,4,795,Billingham Trading Ltd,5,995,Oakes Workshops Ltd,4,260,Newport Promotions Ltd,4,923,Riverside Circuitry Ltd,1,510,Harford Cameras Ltd
Kieth Clark,3,750,Tilly Beverages Ltd,3,863,Oakes Workshops Ltd,2,812,Peabody Workwear Ltd,3,61,Riverside Circuitry Ltd,3,150,Peabody Workwear Ltd
Harry Vincent,2,692,Harford Cameras Ltd,6,92,Peabody Workwear Ltd,3,46,Peabody Workwear Ltd,2,673,Peabody Workwear Ltd,3,382,Pryor Memorabilia Ltd
